time_limit_ms,memory_limit_mb,num_test_cases,avg_submission_time_s,acceptance_rate,num_hints,topic_complexity,avg_lines_of_code,difficulty
2000,256,32,2.153075787711616,0.25252864290634003,4,1,24,hard
3000,512,9,96.43644463963261,0.32682868158238537,3,3,37,hard
500,128,17,19.51730642406275,0.30237355589865794,4,3,11,medium
2000,128,21,67.84749748253006,0.23968441890105485,2,5,12,hard
2000,128,44,11.667776797666153,0.16241844650942974,2,3,32,medium
3000,128,49,4.013950976886961,0.7633434780920869,0,1,49,easy
500,128,36,19.292797881123043,0.36236541011593876,2,4,77,hard
500,128,33,3.6296815367137105,0.5321962080309103,1,4,78,medium
2000,128,7,19.966865262502193,0.27443707073564827,2,2,15,medium
1000,256,44,75.88350979278844,0.320334549222419,0,2,35,hard
2000,512,38,22.06712257226099,0.225973473469565,0,3,16,easy
2000,128,44,28.7524483811129,0.28593274757801734,1,4,55,medium
2000,256,31,5.110785376344599,0.6751778889343083,0,1,48,hard
2000,256,17,1.3416258658457458,0.24808998166250415,3,1,54,medium
3000,512,49,3.5232615375137164,0.18188700056230095,4,1,21,easy
500,128,37,27.378791789482623,0.28251515377667247,2,3,39,hard
3000,512,10,2.994997872872586,0.7726064336080344,3,3,5,easy
3000,128,28,14.147805490584084,0.40117349538864355,2,5,33,medium
3000,256,23,23.96136087664721,0.5178131539253902,3,1,55,hard
2000,256,20,14.76270690567093,0.6234013527012234,2,1,68,medium
1000,256,44,5.362455284857878,0.3092933898715228,1,3,8,hard
500,256,32,9.597535507498382,0.3378233204406023,0,3,32,hard
1000,512,37,79.06527275827848,0.5531705719723007,0,5,20,hard
3000,128,45,33.80871179117058,0.3773954125175006,1,5,67,medium
3000,128,17,20.55821800294249,0.614119464763809,3,2,57,easy
1000,512,47,1.0,0.3049705970616168,4,4,21,medium
1000,128,49,146.44906403308346,0.337834559071988,3,1,44,hard
1000,256,29,33.392437979256336,0.3675482917751194,0,1,17,medium
3000,128,46,11.434407680911933,0.4179452265321733,4,5,56,hard
3000,256,40,63.42562597604021,0.2921905972651932,2,5,62,hard
500,512,31,8.969637107203958,0.1602007304903005,4,2,41,hard
500,128,42,23.558964839568755,0.538537408636284,3,4,65,hard
3000,512,11,30.323875082874935,0.12931670047181795,1,2,38,medium
1000,128,9,7.4947675850551745,0.3998110352491687,2,4,74,medium
1000,256,47,115.04807972319365,0.898707805166237,3,1,21,easy
500,512,49,41.37264039737805,0.49545365527975416,2,2,24,medium
3000,128,35,24.480687583307226,0.5080290015352142,4,5,77,hard
500,256,27,5.9752896442884476,0.5254080856632383,0,2,63,medium
500,512,46,1.6608850280373852,0.29422256130037944,3,2,73,medium
2000,512,14,11.572514210540707,0.5328858614630039,1,1,37,hard
2000,128,36,41.97377025337828,0.21883636369532494,4,5,21,medium
2000,128,47,9.413854032468992,0.4143233673031579,3,5,61,hard
1000,128,34,23.266935495192556,0.3140294918225267,1,3,5,medium
3000,256,43,39.05277085036026,0.33087186574856375,3,3,17,easy
3000,128,35,3.4267814466220385,0.31514417881932355,4,3,31,easy
3000,512,22,34.68387512648832,0.2885530771926836,3,1,74,hard
3000,512,40,2.8910614901262233,0.5406272811326389,2,2,63,easy
2000,128,6,100.68363069161053,0.37420782342345776,4,5,10,medium
1000,128,18,20.10602206987631,0.47437414975386455,3,5,27,hard
1000,512,17,4.899440005437905,0.4453290003238302,0,2,14,easy
2000,256,33,12.574006535177027,0.2513719715451774,3,5,55,hard
1000,128,16,16.00320493769987,0.17021391318903614,2,2,23,medium
2000,128,43,42.58747061375697,0.0772674464333277,1,1,55,medium
3000,512,6,40.80988584600489,0.45651625265536194,1,1,72,hard
2000,128,36,28.397898430628604,0.38442643126528936,1,1,46,medium
3000,256,17,3.3591601224243655,0.4835751883389196,0,2,61,medium
3000,512,31,4.931008666843208,0.2732696395313398,2,2,72,hard
500,128,45,2.9534312825045586,0.19005344108518712,4,4,42,hard
2000,512,21,25.823749635356258,0.16031528340390072,1,5,66,hard
500,128,44,62.90091294748557,0.2926558835923902,2,5,11,medium
2000,128,35,17.064264330864688,0.23548918586145434,3,4,75,medium
2000,128,38,5.260908845055695,0.33174715109850156,0,4,54,hard
500,256,28,24.496234792354045,0.44358238403586886,2,1,56,easy
500,256,49,50.09988565651631,0.35538558389574204,2,4,30,hard
2000,512,39,40.61040827170057,0.30566798159682884,4,2,30,medium
1000,128,10,63.972811297601716,0.6063383052676832,2,3,23,easy
3000,128,23,9.767836497113283,0.5425121680841091,4,2,13,easy
500,256,34,6.4684290441895484,0.5858827576944803,0,4,65,hard
3000,128,11,63.562062616397796,0.4641654726605457,0,5,24,hard
1000,256,14,32.149791974663486,0.2247970164666499,3,2,54,medium
1000,128,45,11.17232591420901,0.12663728692375223,4,5,26,hard
1000,512,36,40.684369141554484,0.35584897397305404,4,2,17,hard
500,128,38,50.641187245428355,0.04135110049279513,1,5,16,hard
1000,128,32,28.63366283091021,0.12804575164794368,1,2,14,easy
500,256,19,34.93142152343502,0.13359496336400678,3,5,69,medium
1000,128,34,14.112586885271655,0.29719381789243393,0,3,34,medium
3000,128,41,23.21091888559134,0.2683977125681721,1,1,12,medium
3000,256,33,22.28015618862409,0.13220717024686784,2,2,25,medium
2000,512,26,56.52567668726251,0.6206314725622142,0,3,26,medium
3000,512,8,54.97069097545153,0.48402615954809036,2,1,22,hard
2000,256,24,53.63549812495184,0.29318794870222864,4,2,70,medium
3000,256,36,1.0,0.11360864013296447,0,3,52,hard
500,256,40,41.53433849010014,0.11544672947244967,3,3,48,hard
3000,256,8,42.648493997742854,0.13423314333444847,4,3,13,medium
2000,256,31,34.03142683542813,0.06687703850782555,4,4,71,hard
2000,512,21,42.35016917554953,0.7697511209367395,2,5,58,easy
1000,512,16,55.34918224087577,0.32790856955238995,4,1,30,easy
500,256,26,19.06441327725945,0.6988747207490354,1,5,30,medium
3000,128,21,20.91768112017861,0.1980684678481345,0,5,38,hard
1000,256,14,3.996139617244894,0.15303517919112575,1,5,12,hard
3000,128,5,14.602331699294597,0.18161175648216427,2,3,14,easy
3000,256,26,30.931288009593892,0.14380431154540893,2,5,52,hard
1000,256,30,45.478396499445005,0.5514822251706457,0,4,59,hard
1000,512,22,7.346689965434385,0.6065316738320342,4,2,58,medium
1000,128,18,4.448837280286377,0.31157749151772973,3,3,44,hard
1000,128,33,32.63390996498952,0.3561795312523848,2,1,19,medium
1000,512,16,1.0,0.4389092947478022,0,2,22,medium
3000,512,40,5.89404756787636,0.3227977759252081,3,2,27,easy
1000,512,39,1.0,0.5401377623389451,4,2,66,medium
500,512,16,5.477511977546073,0.30824448487943795,2,5,50,hard
2000,128,11,6.001833369473331,0.7454023809488021,0,5,43,easy
1000,128,33,14.71469390204812,0.5319054394031553,0,3,19,medium
1000,256,15,15.441351178683227,0.31518774736592453,0,5,57,hard
3000,256,37,62.2067593434801,0.4577521962613932,2,5,68,hard
1000,512,10,21.407214480189715,0.4558762023287761,3,5,67,hard
1000,512,19,38.55600267468546,0.49094463829218116,0,3,20,medium
1000,512,36,3.299045370280954,0.37736186727571686,4,3,74,medium
3000,256,15,7.663756380795517,0.7134057508938424,0,4,70,easy
1000,256,27,36.414981716836174,0.45629820511349045,3,4,17,medium
2000,256,30,1.6274758829707747,0.1623858516721776,2,4,51,hard
3000,256,38,20.000863712286428,0.3551308313199688,0,4,13,hard
2000,256,38,27.441431673384855,0.2487559578727687,0,2,67,hard
3000,256,33,27.650078415011176,0.45142084572898344,4,2,38,medium
1000,256,8,1.0,0.4978186242591444,4,4,33,hard
2000,512,21,11.66301906012582,0.4502134482421303,0,4,41,hard
3000,512,39,30.358507892392463,0.36345368530358885,0,1,47,medium
500,512,17,4.840285210827553,0.7824963578005447,4,2,68,easy
1000,512,45,35.66421639627777,0.05293846615953898,3,1,28,easy
3000,256,43,41.10379805451152,0.6391047430174374,1,1,75,hard
500,128,19,120.47020027184158,0.11171121484609738,1,5,38,hard
3000,256,33,7.065670410264942,0.14868612069344636,0,3,52,easy
500,128,33,52.311487690052495,0.3668808729957516,4,2,16,medium
1000,512,15,22.03761703860551,0.48215657511254195,2,4,27,hard
2000,256,36,14.026404106372663,0.11229385821248347,2,4,17,hard
500,512,6,3.916136580338016,0.4059963952924213,1,3,49,medium
3000,256,18,39.89805673376009,0.2194176518343631,3,2,69,medium
1000,512,24,8.070033558852655,0.20465440822082084,1,4,51,hard
500,128,26,13.92885469860318,0.2238866918665472,0,4,62,medium
3000,128,15,1.9375069252755979,0.6382934633207002,3,5,9,hard
3000,128,31,48.48887862700965,0.7310337039332692,2,1,9,easy
3000,256,7,43.64857174224084,0.0956204452414754,4,4,64,hard
500,128,21,39.68447292486651,0.3127406870716305,4,2,25,medium
500,256,48,10.676408242810467,0.45739235528544003,0,3,28,medium
500,128,32,5.715937603215915,0.17948712620236768,1,5,22,hard
2000,128,33,30.446332558596826,0.03572363875271825,0,2,25,hard
500,256,25,20.565275778705598,0.3643956844122444,4,5,58,medium
500,256,20,5.88966205367618,0.36943741707437716,2,1,14,hard
500,128,41,34.7423927015016,0.3750006366424935,4,4,28,hard
2000,256,24,141.74034865841816,0.4098769980924875,3,2,64,hard
500,128,10,41.257023086046125,0.251740675645836,4,3,61,easy
3000,256,23,40.41063871307387,0.6228699311477572,4,1,27,medium
500,512,9,90.06020931022636,0.08450418053968764,3,1,26,medium
3000,512,7,6.804622903435372,0.3368320234192006,1,5,72,hard
3000,512,5,25.010230048634106,0.4824564305000802,4,1,38,easy
3000,512,42,116.83538870173491,0.23215288993284394,0,2,74,medium
2000,512,19,5.42027534655536,0.27115588196860924,4,5,32,hard
2000,128,38,36.14439066075171,0.6938676274202237,0,1,43,medium
2000,512,39,26.442924769970286,0.5885433408486183,3,3,46,hard
500,512,29,26.491416083116686,0.19273884155327203,4,2,27,hard
3000,512,28,35.887146557080726,0.5906358740231927,3,3,74,hard
2000,512,16,79.61407279414031,0.1881973731375341,3,3,6,hard
2000,256,22,45.77799703153553,0.4542759744948671,1,5,28,medium
500,128,19,1.733199017366081,0.5574823939259066,4,4,21,hard
2000,512,48,57.46422590391254,0.2116755416642287,0,5,69,hard
500,512,20,7.667729517404848,0.23114785494397577,0,2,74,medium
1000,512,31,14.192129771277342,0.4881066208763225,4,2,73,easy
2000,128,12,18.582006393793183,0.46165213374862074,1,5,64,hard
1000,256,29,19.670108883992057,0.4515914639824178,1,4,54,medium
500,128,21,17.13746668611827,0.5504240732251021,1,5,16,hard
3000,256,33,83.10732540843938,0.21962905880334566,0,2,51,hard
2000,512,12,36.72720496955795,0.626352124177719,3,4,71,medium
500,512,19,29.92263591222617,0.4281910692213755,1,2,69,easy
3000,128,31,1.5338106500206021,0.09499017307156662,0,4,31,medium
3000,128,11,70.27514055042529,0.21713869988484139,0,4,52,hard
1000,256,7,72.03578447443478,0.17740205215246257,3,5,66,hard
500,256,33,45.45290016110443,0.48105796204713414,4,5,48,hard
3000,128,48,1.0,0.30676288647413397,4,5,23,hard
2000,256,28,1.7695869444345045,0.22274895508149178,1,4,63,medium
2000,128,7,7.655428181521248,0.3337041615405555,1,4,12,hard
1000,256,24,4.2244294587594595,0.4298007846250477,3,2,59,hard
3000,128,19,15.266626576382777,0.3096686985691088,1,3,51,hard
500,128,29,76.77199352642609,0.37861163614155935,3,5,6,medium
2000,128,34,19.163203815996283,0.6793885220456466,0,2,43,medium
3000,256,18,1.0,0.3475143548083006,1,2,49,medium
3000,256,11,9.969744434671014,0.2290996938920221,0,1,36,easy
1000,256,21,1.368595461780384,0.10871511113402955,2,5,69,hard
2000,128,48,1.1088717779355064,0.7028720603250668,3,2,42,easy
2000,256,24,9.677310546043858,0.3436458107842051,2,1,15,easy
500,256,40,9.672857582450943,0.22189218164824148,1,5,14,hard
2000,128,13,46.41173005190618,0.36537613648066336,0,4,63,hard
500,512,42,110.4686202347471,0.31653793593828117,1,1,59,hard
2000,128,26,13.91859958687365,0.4048192911413722,2,4,24,hard
1000,256,6,16.80503935113963,0.5847710854076357,1,3,21,hard
2000,128,28,55.88917825145878,0.1888325646699221,4,3,72,medium
500,512,12,9.364941036624996,0.27136503935737344,2,3,9,easy
500,128,15,5.101657848725079,0.24275891879484693,1,3,64,hard
1000,256,17,57.53797683461099,0.317582368021023,0,2,27,medium
2000,512,21,1.4284940694374972,0.31387440054549126,1,3,50,medium
2000,256,12,29.003801761550317,0.4202630508697207,0,2,56,medium
1000,512,25,24.765601162636926,0.18795229619849033,4,2,14,easy
2000,512,22,12.735788850504164,0.5740403444320786,1,5,50,hard
2000,128,34,11.358394564074455,0.2363964321083512,4,2,32,medium
500,128,22,44.33357509993117,0.4432099532174924,2,2,47,medium
2000,256,35,2.711681360053077,0.12502759076104072,0,3,30,medium
2000,128,42,8.106437999430655,0.3674678950597119,2,2,59,hard
1000,128,36,39.55332222989499,0.6070076526775499,0,4,52,hard
1000,512,15,23.84347820468609,0.723467356458676,4,3,33,easy
3000,128,49,4.108569985221432,0.5302233673726608,3,1,31,hard
500,512,29,64.14661767043694,0.27119945357769476,1,3,22,medium
2000,512,37,14.998936904049206,0.422506497870505,4,2,64,easy
2000,512,42,52.78487505227467,0.401868845530484,0,4,78,medium
3000,256,45,46.49448658186157,0.3159837208779171,0,3,73,medium
2000,256,12,29.37894848408558,0.5035835768050536,0,4,78,medium
500,256,15,20.465097432101654,0.47819683539606583,0,1,25,medium
3000,512,26,116.69440475400498,0.5564690448708012,1,1,28,easy
500,256,28,4.698388795859972,0.20408946066765443,2,5,7,hard
3000,256,45,38.746518711534904,0.42220390763054055,3,5,66,hard
3000,128,21,6.3657634391011815,0.3864299473394842,1,3,6,hard
1000,256,16,12.386617263733374,0.2744220484944004,0,5,70,medium
500,256,36,11.075387347772782,0.59126638635106,1,4,46,medium
2000,512,19,88.14427830007672,0.1837711314583913,4,5,38,hard
2000,512,20,102.66298961001726,0.31367716201274176,0,4,46,hard
500,512,26,6.064052636786599,0.3376117281097741,3,5,24,medium
2000,512,32,1.0,0.30944745503703464,0,5,72,medium
2000,512,24,38.18983167922988,0.44334264985955607,3,5,49,hard
500,512,37,16.238026069352628,0.3876683490784032,3,2,79,medium
3000,256,14,2.791111048594306,0.6515042102870762,2,2,46,hard
500,512,44,34.53705663259408,0.46525729775014896,2,5,51,hard
3000,512,36,23.630694515233827,0.4217454443164922,1,4,9,medium
2000,128,37,118.14611557340685,0.423736092935967,1,3,53,medium
2000,256,6,7.740183588349131,0.5335165852698177,3,1,41,medium
2000,256,37,15.524324770447727,0.37705770895667845,0,2,38,easy
1000,256,37,23.462355479696413,0.3296775221725566,4,5,77,medium
3000,512,45,47.06327625847293,0.48849475689205746,4,1,74,easy
1000,512,17,23.877907734701125,0.41532408994135017,0,2,22,medium
1000,512,34,28.472179108655805,0.6205607829042886,0,3,23,hard
500,128,37,7.691202377307665,0.5979580564034501,2,4,44,hard
1000,512,17,56.303589289708725,0.24934866573946954,4,5,21,hard
500,128,30,16.791577514574612,0.2982629194610123,3,3,64,medium
500,256,26,4.5581807612919985,0.29875364831471074,1,2,46,medium
1000,512,43,32.73610634489213,0.32253047774113697,2,5,76,hard
3000,128,6,7.30384917746004,0.6578010904609948,4,1,69,medium
3000,128,42,3.0796756379090855,0.22342242394617945,0,4,57,hard
3000,512,43,59.41220195066337,0.22523412024086176,4,2,11,hard
3000,256,30,18.49460023119984,0.48738472750767714,3,4,9,medium
3000,256,19,41.50299925859228,0.29578591975046964,2,5,28,hard
1000,256,38,10.299546017326007,0.41186568011145336,0,3,32,medium
1000,128,46,46.389687343418956,0.11240172133014853,3,4,66,hard
2000,128,48,3.5613415301377986,0.5259465014423192,1,1,21,medium
3000,128,44,13.200456260802524,0.3192042212551424,2,2,24,medium
1000,128,15,114.58580066140671,0.3369045653718486,3,1,7,medium
2000,256,7,47.39487572684655,0.5657958791953126,3,4,41,medium
3000,512,10,20.63022138455047,0.3882198953763793,0,3,19,hard
500,128,13,12.45535009465804,0.36502380432695913,1,3,55,medium
2000,128,10,61.70357201554315,0.1424991147302519,3,1,52,hard
1000,256,13,23.613699617313106,0.7300887318328044,2,5,12,easy
500,512,43,42.61726107197922,0.5214224230235845,3,5,17,hard
500,512,35,42.08584691225169,0.37613462611724857,4,3,52,easy
500,256,36,1.0,0.30341451496741734,2,1,7,easy
2000,256,45,4.048959444596114,0.31916724880569514,2,1,69,medium
1000,512,16,32.331604687777045,0.3438564121800021,3,1,77,easy
500,128,12,5.288507867038937,0.28493533251525344,0,4,35,medium
3000,512,12,8.851004626508557,0.3448753541396576,2,5,30,medium
500,256,32,87.9196661556642,0.5217915884879085,4,5,60,medium
500,128,24,24.641845843903816,0.22700638577139487,0,4,38,medium
2000,128,11,41.676499645841126,0.33315640144806796,0,2,13,hard
2000,256,15,24.49205461317195,0.4424597567399815,0,4,66,hard
1000,256,24,24.123274974765735,0.6787201136437342,2,1,17,medium
3000,256,20,2.966509746538962,0.2044953789553333,0,4,73,hard
2000,512,8,12.632435876858146,0.3365765117951191,3,1,45,hard
500,512,10,9.956580826046016,0.5432360268341252,0,3,5,medium
1000,128,26,14.864732317212543,0.3620745374453259,4,1,51,easy
500,256,30,48.03578810921494,0.5789148468956129,1,5,8,hard
500,128,7,13.953237047050406,0.3003050825108468,4,4,67,medium
2000,128,45,18.027806863290714,0.5043450697328887,2,1,56,easy
1000,128,46,15.194123121813753,0.5252115593563961,0,2,14,medium
3000,128,18,2.9418820134127257,0.24573348994815827,0,3,32,medium
3000,256,15,17.452046960595112,0.8040658971419441,3,2,10,easy
2000,128,22,6.530104471568059,0.6134989870723547,0,2,31,medium
2000,256,16,6.200516332123771,0.3377996093519376,4,2,16,hard
1000,256,27,2.9626747230645654,0.6362394495169087,2,3,66,hard
3000,512,16,13.232969439926343,0.30892990627905526,1,3,56,medium
3000,256,17,42.50036608486012,0.13208498063667992,0,3,52,easy
3000,512,29,9.707224278939957,0.5801829843724092,1,3,71,medium
500,256,49,11.234219560766656,0.2028666547729155,0,2,50,easy
3000,256,23,30.87325767476393,0.4645776367527043,2,5,78,hard
500,256,40,6.538741053197317,0.14427667335288374,4,5,19,hard
1000,512,49,68.17853794957414,0.49971627929883866,2,3,75,medium
500,512,12,22.030985319476965,0.5722957385876016,1,4,40,hard
1000,128,33,17.804645408133517,0.40909421015228636,0,1,18,easy
3000,512,36,24.481160221120707,0.5744159790009629,1,4,7,medium
3000,512,48,5.446890619640429,0.6574847772164081,4,4,71,medium
1000,512,22,28.51661743129584,0.2944678170447452,2,4,23,medium
2000,512,10,13.534313345951217,0.7368246422085584,1,5,58,easy
1000,128,22,68.24511194380585,0.38265318350982297,1,1,73,medium
2000,512,23,5.548501688617128,0.10732853327723023,4,4,14,hard
500,256,26,21.220493078060333,0.12823014333823,0,3,37,medium
500,256,41,27.34750206535579,0.28067294751618554,1,5,17,hard
500,512,36,1.018606646274147,0.39979151745814645,4,3,55,easy
3000,512,45,13.562229712998729,0.5221234198161313,0,3,36,medium
500,256,7,39.574241722895806,0.6330338913640368,0,4,79,hard
2000,256,32,51.50693682103327,0.37543233141003574,2,3,28,medium
500,128,14,11.269704446439913,0.5547897623298983,4,1,39,medium
1000,256,39,48.07286684997409,0.18351483777328464,0,3,74,hard
1000,256,33,103.03258464333915,0.4199092295819407,2,4,44,medium
3000,512,19,58.32088413494404,0.5106662822290237,3,3,58,easy
1000,256,37,3.7547898862189015,0.16173290600032117,4,5,48,hard
2000,128,11,40.38111003552662,0.5291666482787124,3,5,66,hard
500,256,16,11.555179455183072,0.21533363685567153,0,5,72,medium
3000,512,34,133.7438858797939,0.3477606914367523,4,2,37,easy
500,512,25,19.928570281600848,0.09877625430530868,2,5,60,medium
500,256,35,3.918089909212818,0.2450966520406357,0,5,40,hard
2000,512,28,38.749773874236446,0.3004406139965488,4,2,58,hard
1000,128,24,11.703016421925945,0.3529980960212042,4,5,23,medium
1000,128,41,175.0662217610264,0.304915160934058,3,4,47,medium
500,256,8,117.03613885177893,0.6463040083335375,0,5,16,hard
3000,256,32,32.025098543601146,0.2864952224978322,2,5,15,hard
1000,256,48,4.171878097927344,0.30119384291125384,2,2,74,easy
3000,512,24,34.833242704167866,0.45538307854955506,0,4,16,medium
1000,128,28,2.9293932553948134,0.45977522549118516,0,3,45,easy
3000,128,36,1.0,0.295340542314169,1,1,29,medium
2000,512,45,51.941124205546366,0.2957419782273288,3,4,7,hard
3000,128,40,7.0622897387439805,0.3997486303215751,0,3,7,hard
2000,256,38,14.294036385448724,0.3782716421084834,0,4,32,hard
2000,256,40,108.87011735671703,0.35402327028866615,1,3,27,easy
3000,256,6,12.322192421503079,0.8220228498020468,1,3,52,easy
2000,128,19,10.550186309825712,0.24114611903820474,4,4,71,hard
500,256,38,75.10727505165363,0.3866382231486693,2,2,46,hard
2000,512,40,3.5212535954753372,0.18096268216848105,3,4,44,medium
1000,512,10,42.76133729272568,0.5816996594734625,4,4,10,hard
3000,128,43,132.84982495670286,0.2999275208872318,0,3,24,easy
500,512,46,69.46889747028234,0.13419953424521422,1,1,15,hard
3000,512,16,31.637969928909296,0.35703453134724933,2,3,31,hard
1000,128,7,11.30898832865511,0.5299624122458568,4,5,25,hard
1000,256,49,8.803841463223561,0.0723903262183384,2,4,17,hard
1000,256,22,51.3200598318332,0.3764557906786795,1,4,39,medium
2000,256,44,63.56341757736204,0.1680303125168283,4,2,51,easy
2000,128,25,22.360694991884184,0.12939695520416206,4,3,32,medium
3000,512,19,8.404909831609205,0.2616019970039489,2,2,25,medium
3000,256,37,3.595388163846917,0.17818682800166552,1,4,22,medium
500,256,39,2.7364796122858808,0.354087080233649,0,3,35,medium
